Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/08/2020 	_x86_64_	(8 CPU)

02/08/2020 02:20:04 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.65    0.00    6.79    3.90    0.00   85.65

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdak              0.00     0.00    0.00   42.33     0.00     0.93    45.12     0.32    7.61    0.00    7.61   4.02  17.00
dm-19             0.00     0.00    0.00   42.33     0.00     0.93    45.12     0.33    7.80    0.00    7.80   4.10  17.37

02/08/2020 02:20:16 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          12.19    0.00   31.76   43.01    0.00   13.04

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   35.00     0.00     0.25    14.78     2.09   59.72    0.00   59.72   2.34   8.20
sde               0.00     0.00 15512.33   58.67   120.88     2.06    16.17    63.41    4.07    4.03   15.78   0.06  99.97
sdd               0.00     0.00   90.00    2.33     0.34     0.00     7.60     0.10    1.11    0.89    9.71   1.11  10.23
sdf               0.00     0.00   86.67   10.00     0.34     0.27    12.97     0.21    2.16    0.75   14.40   1.30  12.57
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33   39.33     0.00     1.34    69.24     0.63   15.84    5.00   15.93   7.92  31.43
sdh               0.00     0.00    0.33    9.33     0.00     0.46    97.93     0.11   11.41    7.00   11.57   6.90   6.67
sdi               0.00     0.00   86.67    0.00     0.34     0.00     8.00     0.06    0.71    0.71    0.00   0.71   6.17
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    8.00    8.00    0.00   8.00   0.27
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00   86.67    0.33     0.34     0.00     8.00     0.23    2.60    2.59    5.00   2.60  22.63
sdr               0.00     0.00   86.67    0.33     0.34     0.00     8.00     0.20    2.30    2.30    3.00   2.30  19.97
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    3.67     0.00     0.02    13.09     0.01    3.73    0.00    3.73   3.00   1.10
dm-0              0.00     0.00    0.00   35.00     0.00     0.25    14.78     2.09   59.72    0.00   59.72   2.34   8.20
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.10    1.00    4.67   2.10   0.70
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.00    4.67   2.22   0.67
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    4.00    4.00    4.00   4.00   0.27
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.33   55.67     0.00     1.99    72.94     2.62   47.08    1.00   47.36  16.86  94.43
dm-6              0.00     0.00    0.00   55.67     0.00     1.99    73.33     2.63   47.51    0.00   47.51  16.97  94.47
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    2.00    3.00   2.50   0.17
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.01    1.64    0.57    3.50   1.64   0.60
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.60    0.33    3.50   1.60   0.53
sdah              0.00     0.00    0.33   49.33     0.00     1.61    66.58     0.79   15.89    2.00   15.98   7.04  34.97
dm-16             0.00     0.00    0.00   49.33     0.00     1.61    66.97     0.80   16.18    0.00   16.18   7.13  35.17
sdai              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    6.33     0.00     0.40   123.50     0.09   13.85    2.00   14.47   5.75   3.83
dm-19             0.00     0.00    0.00    6.33     0.00     0.40   129.58     0.09   14.53    0.00   14.53   5.95   3.77

02/08/2020 02:20:19 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          10.66    0.00   29.95   43.42    0.00   15.97

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   10.33     0.00     0.05     9.29     0.06    6.00    0.00    6.00   4.03   4.17
sde               0.00     0.00 15598.00  106.33   121.91     2.73    16.25    73.50    4.67    4.59   16.78   0.06 100.03
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.02    3.68    2.00    6.57   3.68   2.33
sdf               0.00     0.00    0.00   32.67     0.00     1.06    66.45     0.50   15.31    0.00   15.31   7.13  23.30
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdg               0.00     0.00    0.00   14.00     0.00     0.45    65.83     0.23   15.52    0.00   15.52   9.86  13.80
sdh               0.00     0.00    0.00   60.00     0.00     1.19    40.66     0.79   13.09    0.00   13.09   6.79  40.73
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    0.00    5.00   2.50   0.17
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    7.00     0.00     0.03     9.14     0.05    7.00    0.00    7.00   3.05   2.13
dm-0              0.00     0.00    0.00   10.33     0.00     0.05     9.29     0.06    6.00    0.00    6.00   4.03   4.17
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.17    4.33   2.22   0.67
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.50    4.67   2.56   0.77
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.00   73.00     0.00     1.77    49.66     1.84   25.34    0.00   25.34  10.72  78.23
dm-6              0.00     0.00    0.00   73.00     0.00     1.77    49.66     1.86   25.59    0.00   25.59  10.77  78.60
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.60    2.33    3.00   2.60   0.87
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    3.00    2.83    3.25   3.00   1.00
sdah              0.00     0.00    0.00   33.33     0.00     1.07    65.52     0.46   13.65    0.00   13.65   6.42  21.40
dm-16             0.00     0.00    0.00   33.33     0.00     1.07    65.52     0.47   13.99    0.00   13.99   6.54  21.80
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00   38.67     0.00     0.66    34.77     0.39   10.16    0.00   10.16   4.65  17.97
dm-19             0.00     0.00    0.00   38.67     0.00     0.66    34.77     0.40   10.33    0.00   10.33   4.71  18.20

02/08/2020 02:20:22 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          11.91    0.00   30.76   42.04    0.00   15.29

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.67    0.00   40.00     0.00     0.39    20.20     2.14   53.47    0.00   53.47   2.76  11.03
sde               0.00     0.00 15472.00  132.67   120.92     3.12    16.28    63.85    4.09    3.99   16.36   0.06 100.03
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.02    2.53    0.25    6.43   2.53   1.60
sdf               0.00     0.00    0.00    6.00     0.00     0.15    52.67     0.12   19.89    0.00   19.89  19.89  11.93
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33  100.33     0.01     2.24    45.68     1.46   14.55    0.00   14.60   6.06  61.03
sdh               0.00     0.00    0.00   24.67     0.00     0.68    56.26     0.30   11.68    0.00   11.68   4.74  11.70
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.01   27.00    0.00   27.00  27.00   0.90
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
