Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/08/2020 	_x86_64_	(8 CPU)

02/08/2020 09:16:57 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.58    0.00    6.64    3.60    0.00   86.17

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util

02/08/2020 09:24:18 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          15.08    0.00   41.02   27.07    0.00   16.82

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    6.67     0.00     0.04    12.40     0.02    3.30    0.00    3.30   2.10   1.40
sde               0.00     0.00 7143.67 2137.67    58.47    17.50    16.76    21.56    2.31    0.77    7.46   0.11 100.07
sdd               0.00     0.00    4.67    2.33     0.00     0.00     2.00     0.01    1.29    0.07    3.71   1.14   0.80
sdf               0.00     0.00    0.67   22.67     0.00     0.20    17.53     0.24   10.40    0.50   10.69   4.60  10.73
sdj               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdg               0.00     0.00    1.00  112.00     0.01     0.89    16.24     0.62    5.53    0.33    5.57   3.57  40.33
sdh               0.00     0.00    0.67  108.67     0.00     0.78    14.73     0.47    4.26    1.00    4.28   3.87  42.27
sdi               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdk               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    1.67    1.00    3.00   1.67   0.17
sdm               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdl               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.07
sdp               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdo               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    1.50    1.50    0.00   1.50   0.10
sdn               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.01    9.33   12.50    3.00   9.33   0.93
sdr               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.01    9.33   12.50    3.00   9.33   0.93
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-0              0.00     0.00    0.00    6.67     0.00     0.04    12.40     0.02    3.35    0.00    3.35   2.15   1.43
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.50    4.67   2.56   0.77
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.50    4.67   2.56   0.77
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdx               0.00     0.00    0.00 1238.67     0.00    10.46    17.29    22.59   18.20    0.00   18.20   0.71  87.73
dm-6              0.00     0.00    0.00 1238.67     0.00    10.46    17.29    40.72   32.78    0.00   32.78   0.71  88.40
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    1.00    3.25   1.90   0.63
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.10    1.33    3.25   2.10   0.70
sdah              0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    5.50    0.00    5.50   5.50   0.37
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    5.50    0.00    5.50   5.50   0.37
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  133.67     0.00     1.07    16.45     0.76    5.71    0.00    5.71   3.45  46.13
dm-19             0.00     0.00    0.00  133.67     0.00     1.07    16.45     0.78    5.86    0.00    5.86   3.52  47.10

02/08/2020 09:24:21 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          15.98    0.00   42.67   24.81    0.00   16.54

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   31.00     0.00     0.21    13.59     0.44   14.15    0.00   14.15   0.92   2.87
sde               0.00     0.00 7350.00 2176.67    58.45    17.92    16.42    17.46    1.84    0.73    5.59   0.10 100.00
sdd               0.00     0.00   10.67    2.33     0.03     0.00     4.41     0.01    0.67    0.16    3.00   0.67   0.87
sdf               0.00     0.00    6.00    0.00     0.02     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.30
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33  196.67     0.01     1.54    16.12     0.98    4.99    0.00    5.00   2.94  57.83
sdh               0.00     0.00    0.33   50.00     0.00     0.38    15.38     0.21    4.14    1.00    4.16   3.81  19.17
sdi               0.00     0.00    6.00    0.00     0.02     0.00     8.00     0.00    0.44    0.44    0.00   0.44   0.27
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    6.00    0.33     0.02     0.00     8.00     0.02    3.84    3.83    4.00   3.84   2.43
sdr               0.00     0.00    6.00    0.33     0.02     0.00     8.00     0.02    3.84    3.83    4.00   3.84   2.43
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    5.67     0.00     0.03     9.41     0.05    8.76    0.00    8.76   4.18   2.37
dm-0              0.00     0.00    0.00   31.33     0.00     0.21    13.53     0.44   14.00    0.00   14.00   0.93   2.90
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.67    1.67    4.67   2.67   0.80
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.67    1.67    4.67   2.67   0.80
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.33 1242.00     0.00    10.35    17.05    18.02   14.55    2.00   14.55   0.72  88.93
dm-6              0.00     0.00    0.33 1242.00     0.00    10.35    17.05    30.84   24.92    2.00   24.92   0.72  89.43
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.10    1.00    3.75   2.10   0.70
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.20    1.00    4.00   2.20   0.73
sdah              0.00     0.00    0.00   93.00     0.00     0.69    15.13     0.48    5.12    0.00    5.12   3.39  31.57
dm-16             0.00     0.00    0.00   93.00     0.00     0.69    15.13     0.49    5.30    0.00    5.30   3.46  32.17
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00   48.33     0.00     0.46    19.35     0.31    6.42    0.00    6.42   3.98  19.23
dm-19             0.00     0.00    0.00   48.33     0.00     0.46    19.35     0.31    6.54    0.00    6.54   4.04  19.53

02/08/2020 09:24:24 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          15.00    0.00   42.80   26.23    0.00   15.97

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    4.67     0.00     0.02     8.00     0.01    3.21    0.00    3.21   2.93   1.37
sde               0.00     0.00 7171.67 2229.00    56.05    18.34    16.21    18.68    1.99    0.73    6.02   0.11 100.00
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.26    0.00    3.43   1.26   0.80
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.00  237.00     0.00     1.91    16.49     1.13    4.75    0.00    4.75   2.61  61.97
sdh               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.33    0.00    8.33     0.00     0.09    22.64     0.29   34.28    0.00   34.28   5.32   4.43
dm-0              0.00     0.00    0.00    4.33     0.00     0.02     8.00     0.01    3.38    0.00    3.38   3.00   1.30
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.50    4.67   2.56   0.77
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.50    4.67   2.56   0.77
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdx               0.00     0.00    0.00 1239.67     0.00    10.43    17.23    18.81   15.17    0.00   15.17   0.71  87.40
dm-6              0.00     0.00    0.00 1239.67     0.00    10.43    17.23    34.00   27.43    0.00   27.43   0.71  87.87
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.10    1.00    3.75   2.10   0.70
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.10    1.00    3.75   2.10   0.70
sdah              0.00     0.00    0.00   83.33     0.00     0.66    16.20     0.47    5.69    0.00    5.69   3.66  30.47
dm-16             0.00     0.00    0.00   83.33     0.00     0.66    16.20     0.49    5.88    0.00    5.88   3.75  31.27
sdai              0.00     0.00    0.00   52.00     0.00     0.44    17.33     0.38    7.35    0.00    7.35   4.42  22.97
dm-17             0.00     0.00    0.00   52.00     0.00     0.44    17.33     0.39    7.49    0.00    7.49   4.50  23.40
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 09:24:27 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          15.64    0.00   44.23   24.68    0.00   15.45

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   34.00     0.00     0.26    15.76     0.95   28.08    0.00   28.08   1.37   4.67
sde               0.00     0.00 6871.67 2077.33    56.35    16.94    16.77    16.72    1.87    0.76    5.55   0.11  99.97
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.30    0.23    3.29   1.30   0.87
sdf               0.00     0.00    0.33    0.67     0.00     0.01    24.00     0.00    2.67    1.00    3.50   2.67   0.27
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdg               0.00     0.00    0.67  138.33     0.01     1.04    15.47     0.75    5.43    0.50    5.46   3.37  46.90
sdh               0.00     0.00    0.33  100.67     0.00     0.79    15.97     0.42    4.12    0.00    4.13   3.29  33.27
sdi               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    1.50    0.00    3.00   1.50   0.10
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdq               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   12.50   22.00    3.00  12.50   0.83
sdr               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   14.00   24.00    4.00  14.00   0.93
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    7.00     0.00     0.04    10.67     0.08   11.05    0.00   11.05   2.86   2.00
dm-0              0.00     0.00    0.00   34.00     0.00     0.26    15.76     0.95   28.08    0.00   28.08   1.37   4.67
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.30    1.57    4.00   2.30   0.77
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.67    2.00    4.00   2.67   0.80
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    4.00    3.00    5.00   4.00   0.27
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdx               0.00     0.00    0.33 1137.67     0.00     9.38    16.88    16.82   14.78    1.00   14.78   0.74  84.63
dm-6              0.00     0.00    0.00 1137.67     0.00     9.38    16.88    28.54   25.09    0.00   25.09   0.75  85.70
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    6.00    6.00    0.00   6.00   0.20
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    1.00    4.00   2.50   0.17
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    4.50    5.00    4.00   4.50   0.30
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.01    2.09    1.00    4.00   2.09   0.77
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.30    1.00    4.25   2.30   0.77
sdah              0.00     0.00    0.33    0.67     0.00     0.01    16.00     0.00    4.00    5.00    3.50   4.00   0.40
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    3.50    0.00    3.50   3.50   0.23
sdai              0.00     0.00    0.33  128.00     0.00     1.05    16.83     0.92    7.18    5.00    7.19   4.41  56.60
dm-17             0.00     0.00    0.00  128.00     0.00     1.05    16.85     0.94    7.34    0.00    7.34   4.49  57.43
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 09:24:30 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          15.03    0.00   43.89   24.76    0.00   16.32

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   10.67     0.00     0.07    14.00     0.04    3.81    0.00    3.81   1.41   1.50
sde               0.00     0.00 7203.00 2256.00    57.31    18.58    16.43    18.25    1.92    0.73    5.74   0.11 100.07
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.26    0.00    3.43   1.26   0.80
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
