Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/20/2020 	_x86_64_	(128 CPU)

02/20/2020 09:31:43 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.20    0.00    2.10    5.28    0.00   91.42

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdat              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdau              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdav              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-20             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaw              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-21             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdax              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-22             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sday              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-23             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaz              0.00     0.00    0.67    0.00     0.01     0.00    32.00     0.00    3.00    3.00    0.00   3.00   0.20
dm-24             0.00     0.00    0.67    0.00     0.01     0.00    32.00     0.00    3.00    3.00    0.00   3.00   0.20
sdba              0.00     0.00    0.33    0.33     0.01     0.01    32.00     0.00    3.50    3.00    4.00   3.50   0.23
dm-25             0.00     0.00    0.33    0.33     0.01     0.01    32.00     0.00    3.50    3.00    4.00   3.50   0.23
sdbb              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    1.00    0.00    1.00   1.00   0.03
dm-26             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    1.00    0.00    1.00   1.00   0.03
sdbc              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-27             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdbd              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-28             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdbe              0.00     0.00    0.00   12.00     0.00     0.02     3.14     0.03    2.56    0.00    2.56   2.56   3.07
dm-29             0.00     0.00    0.00   12.00     0.00     0.02     3.14     0.03    2.61    0.00    2.61   2.61   3.13

02/20/2020 09:31:52 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.81    0.00    1.16    0.02    0.00   98.01

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdc               0.00     0.00    0.00   28.67     0.00     0.30    21.21     0.42   14.73    0.00   14.73   1.58   4.53
sdg               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdi               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.10    0.08    3.00   1.10   0.73
sdh               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdk               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdm               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    1.50    0.00    3.00   1.50   0.10
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdq               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdr               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    1.00    1.00    1.00   1.00   0.07
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    0.33   21.00     0.00     0.04     3.56     0.07    3.48    0.00    3.54   2.97   6.33
sdz               0.00     0.00    0.67    2.33     0.01     0.03    24.00     0.01    3.11    3.50    3.00   3.11   0.93
sdaa              0.00     0.00    0.33    1.00     0.00     0.01    14.00     0.00    3.00    3.00    3.00   3.00   0.40
sdab              0.00     0.00    1.33    3.00     0.02     0.03    22.15     0.01    3.15    2.75    3.33   2.77   1.20
sdy               0.00     0.00    0.33    2.33     0.00     0.06    45.00     0.01    2.88    2.00    3.00   2.50   0.67
sda               0.00     0.00    0.00    7.33     0.00     0.05    15.27     0.04    5.00    0.00    5.00   1.86   1.37
dm-0              0.00     0.00    0.00   28.67     0.00     0.30    21.21     0.42   14.73    0.00   14.73   1.58   4.53
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.67    0.67    3.67   1.67   0.50
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.78    0.67    4.00   1.78   0.53
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdah              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.01    1.73    0.29    4.25   1.73   0.63
dm-7              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.00    0.50    4.25   2.00   0.67
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdal              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdam              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdan              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.00    0.00    4.00   2.00   0.13
dm-12             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdao              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdap              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaq              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-15             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdar              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdas              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdat              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdau              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdav              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-20             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaw              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-21             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdax              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-22             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sday              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-23             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaz              0.00     0.00    1.33    1.67     0.02     0.03    32.89     0.01    3.56    3.50    3.60   3.56   1.07
dm-24             0.00     0.00    1.00    1.67     0.02     0.03    36.00     0.01    3.62    3.67    3.60   3.62   0.97
sdba              0.00     0.00    0.67    1.67     0.01     0.03    35.43     0.01    3.86    3.00    4.20   3.43   0.80
dm-25             0.00     0.00    0.33    1.67     0.01     0.03    40.00     0.01    4.17    4.00    4.20   3.67   0.73
sdbb              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    0.50    0.00    1.00   0.50   0.03
dm-26             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    1.00    0.00    1.00   1.00   0.03
sdbc              0.00     0.00    0.33    3.67     0.00     0.04    22.00     0.02    4.25    4.00    4.27   3.42   1.37
dm-27             0.00     0.00    0.00    3.67     0.00     0.04    23.27     0.02    4.27    0.00    4.27   3.36   1.23
sdbd              0.00     0.00    0.33    1.33     0.00     0.01    16.00     0.01    3.60    3.00    3.75   3.60   0.60
dm-28             0.00     0.00    0.00    1.33     0.00     0.01    18.00     0.01    3.75    0.00    3.75   3.75   0.50
sdbe              0.00     0.00    0.33   12.00     0.00     0.02     3.73     0.03    2.38    0.00    2.44   2.41   2.97
dm-29             0.00     0.00    0.00   12.00     0.00     0.02     3.61     0.03    2.56    0.00    2.56   2.56   3.07

02/20/2020 09:31:55 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.98    0.00    1.28    0.41    0.00   97.33

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdf               0.00     0.00   87.67    0.00     0.34     0.00     8.00     0.01    0.15    0.15    0.00   0.15   1.30
sde               0.00     0.00   87.67    0.00     0.34     0.00     8.00     0.01    0.11    0.11    0.00   0.11   1.00
sdc               0.00     0.00    1.33   11.00     0.01     0.07    13.41     0.04    3.57    2.50    3.70   1.51   1.87
sdg               0.00     0.00   87.67    0.00     0.34     0.00     8.00     0.01    0.11    0.11    0.00   0.11   0.97
sdi               0.00     0.00   87.67    0.00     0.34     0.00     8.00     0.01    0.16    0.16    0.00   0.16   1.37
sdd               0.00     0.00  190.00    2.00     0.80     0.00     8.54     0.03    0.15    0.11    3.33   0.15   2.80
sdh               0.00     0.00   87.67    0.00     0.34     0.00     8.00     0.01    0.13    0.13    0.00   0.13   1.17
sdk               0.00     0.00   87.67    0.00     0.34     0.00     8.00     0.01    0.17    0.17    0.00   0.17   1.47
sdl               0.00     0.00   87.67    0.00     0.34     0.00     8.00     0.01    0.13    0.13    0.00   0.13   1.10
sdm               0.00     0.00   87.67    0.33     0.34     0.00     8.00     0.01    0.16    0.14    3.00   0.16   1.37
sdj               0.00     0.00   87.67    0.00     0.34     0.00     8.00     0.01    0.12    0.12    0.00   0.12   1.07
