Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/11/2020 	_x86_64_	(32 CPU)

02/11/2020 08:51:09 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.45    0.00    4.97   10.13    0.00   81.45

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    6.00    6.00    0.00   6.00   0.20
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   13.00   23.00    3.00  13.00   0.87
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.33 2001.67     0.00    16.41    16.79    28.77   14.40   14.00   14.40   0.40  79.97
dm-14             0.00     0.00    0.00 2001.67     0.00    16.41    16.79    62.77   31.20    0.00   31.20   0.40  80.27
sdag              0.00     0.00    2.33    1.00     0.00     0.00     2.40     0.01    1.80    0.86    4.00   2.30   0.77
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.78     0.01    2.00    1.00    4.00   2.56   0.77
sdah              0.00     0.00    0.33   81.67     0.00     1.33    33.33     0.89   10.84    3.00   10.87   5.17  42.37
dm-16             0.00     0.00    0.00   81.67     0.00     1.33    33.44     0.90   11.04    0.00   11.04   5.22  42.67
sdai              0.00     0.00    0.33   78.33     0.00     0.90    23.50     0.54    6.94    1.00    6.96   3.69  29.03
dm-17             0.00     0.00    0.00   78.33     0.00     0.90    23.57     0.55    7.14    0.00    7.14   3.77  29.57
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    6.00    6.00    0.00   6.00   0.20
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   19.00   19.00    0.00  19.00   0.63
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/11/2020 08:59:33 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.08    0.00   12.81   49.47    0.00   33.64

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    3.33  235.00     1.19     2.97    35.73     1.72    7.22    0.50    7.31   2.96  70.50
sdc               0.00     0.00    0.00   19.67     0.00     0.13    13.69     0.26   13.25    0.00   13.25   1.12   2.20
sdf               0.00     0.00    0.67   70.33     0.15     0.95    31.63     0.58    8.20    1.00    8.27   4.24  30.13
sdg               0.00     0.00    3.67    0.67     1.34     0.01   638.15     0.01    1.15    0.82    3.00   0.62   0.27
sdh               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   13.50   23.00    4.00  13.50   0.90
sdi               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    2.00    3.00   2.50   0.17
sdj               0.00     0.00 14882.67 5467.33   116.31    44.49    16.18   135.81    6.67    6.65    6.71   0.05 100.03
sdk               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdn               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    2.00    3.00   2.50   0.17
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.05    0.08    2.86   1.05   0.70
sdq               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdr               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sda               0.00     0.00    0.00    8.33     0.00     0.07    16.64     0.05    6.36    0.00    6.36   2.16   1.80
dm-0              0.00     0.00    0.00   19.67     0.00     0.13    13.69     0.26   13.25    0.00   13.25   1.12   2.20
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.33    3.67   2.11   0.63
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.33    3.67   2.11   0.63
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-6              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    6.00    0.00    6.00   6.00   0.20
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    6.00    0.00    6.00   6.00   0.20
sdaf              0.00     0.00    0.00 2939.67     0.00    23.80    16.58    40.87   13.88    0.00   13.88   0.29  86.57
dm-14             0.00     0.00    0.00 2939.67     0.00    23.80    16.58   107.91   36.61    0.00   36.61   0.30  86.73
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.50    1.00    4.75   2.00   0.67
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.60    1.17    4.75   2.10   0.70
sdah              0.00     0.00    0.00   70.33     0.00     0.95    27.68     0.69    9.81    0.00    9.81   4.71  33.13
dm-16             0.00     0.00    0.00   70.33     0.00     0.95    27.68     0.70    9.91    0.00    9.91   4.75  33.40
sdai              0.00     0.00    0.00   74.00     0.00     0.88    24.46     0.68    9.27    0.00    9.27   4.39  32.47
dm-17             0.00     0.00    0.00   74.00     0.00     0.88    24.46     0.69    9.45    0.00    9.45   4.45  32.93
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/11/2020 08:59:36 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.85    0.00   13.73   43.01    0.00   36.41

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    4.33   69.00     1.34     0.79    59.29     0.49    6.70    0.31    7.10   3.30  24.20
sdc               0.00     0.00    0.00   14.67     0.00     0.22    30.36     0.05    3.55    0.00    3.55   1.07   1.57
sdf               0.00     0.00    3.67   53.33     1.19     0.66    66.58     0.36    6.29    0.36    6.69   3.35  19.07
sdg               0.00     0.00    7.67  153.67     0.25     2.19    31.04     1.10    6.82    0.17    7.16   3.28  52.97
sdh               0.00     0.00    7.00    0.00     0.10     0.00    28.57     0.03    3.62    3.62    0.00   3.62   2.53
sdi               0.00     0.00    2.67    0.00     0.03     0.00    20.00     0.01    2.88    2.88    0.00   3.25   0.87
sdj               0.00     0.00 16459.67 3897.67   128.64    31.79    16.14   111.84    5.50    5.42    5.79   0.05  99.97
sdk               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sdl               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.23
sdm               0.00     0.00    7.00    0.00     0.10     0.00    28.57     0.02    2.81    2.81    0.00   2.81   1.97
sdn               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.23
sdo               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sdp               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sdd               0.00     0.00   11.67    1.67     0.10     0.00    15.47     0.01    0.45    0.11    2.80   0.45   0.60
sdq               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sdr               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sda               0.00     0.00    0.00    3.67     0.00     0.02    13.82     0.01    3.82    0.00    3.82   2.45   0.90
dm-0              0.00     0.00    0.00   14.67     0.00     0.22    30.36     0.05    3.55    0.00    3.55   1.07   1.57
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-1              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdt               0.00     0.00    3.67    0.00     0.01     0.00     8.00     0.00    1.09    1.09    0.00   1.09   0.40
dm-2              0.00     0.00    3.67    0.00     0.01     0.00     8.00     0.00    1.09    1.09    0.00   1.09   0.40
sdu               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    1.90    1.14    3.67   1.90   0.63
dm-3              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.00    1.29    3.67   2.00   0.67
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-4              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdw               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   24.00   24.00    0.00  24.00   0.80
dm-5              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   24.00   24.00    0.00  24.00   0.80
sdx               0.00     0.00    0.67    0.00     0.00     0.00     4.50     0.01   12.50   12.50    0.00  12.50   0.83
dm-6              0.00     0.00    0.67    0.00     0.00     0.00     4.50     0.01   13.00   13.00    0.00  13.00   0.87
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-7              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-8              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-9              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-10             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-11             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-12             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
